sample	quality	in_duplex	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201
SC003_B1_1_H_2	duplex	False	0.045099699213727244	0.03801311297374915	0.0342081942845556	0.029991145058938	0.027134525071490338	0.025430341666403726	0.024410413334327648	0.02387238273366497	0.023302586243796154	0.022834022080937384	0.0222110028652897	0.02142473886220812	0.020370339238262477	0.0191582722488665	0.017786610506423335	0.016336249221783724	0.014772599906616165	0.013238814509158075	0.011706980503391449	0.010242349490507303	0.00886147582375508	0.007623601608639201	0.0064549227262586635	0.005442468139640562	0.004547999326066688	0.0037624074376342628	0.0031021621072588063	0.002530155828680043	0.002045770143460302	0.0016530207954277498	0.0013357953890749284	0.0010477759058380705	0.0008418532501881575	0.000660544675555334	0.0005178742212157434	0.0004056409588451972	0.00032260797156835293	0.00025003794553156336	0.00019042589456899536	0.00014487177101614186	0.00011022680246202825	8.925287179269326e-05	6.350918632323615e-05	5.200134096474145e-05	3.786998926562305e-05	2.9683180997089028e-05	2.117019944293387e-05	1.8502920929780927e-05	1.3837654541502829e-05	9.036835618940624e-06	7.849338938389207e-06	5.653670284099728e-06	4.565013993130474e-06	3.583670125136141e-06	2.7181107135094845e-06	1.8186631683118005e-06	9.658118067742791e-07	9.008595507631434e-07	5.831582985347621e-07	8.472033392756834e-07	5.167940369581669e-07	5.252660703509238e-07	2.6686905187184027e-07	9.036835618940623e-08	0.0	9.319236732032518e-08	0.0	0	0	0.0	1.0025239514762254e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC003_B1_1_H_2	duplex	True	0.0	0.010249674975380907	0.014117381316053744	0.017273001954020845	0.02002816228156242	0.022352782344117486	0.024315012590302946	0.025870099503721558	0.027062326402917263	0.027765084396857573	0.02790505650856157	0.0275472232341517	0.02676858688513473	0.02553667980553848	0.024047527904004565	0.02229215647315892	0.020365721980063426	0.01831224934624354	0.01631132732355336	0.014321690049342337	0.012435356514305891	0.010689350916375939	0.009136736424702446	0.0077071104417916056	0.006436521469729595	0.005357586837078531	0.004387899075027065	0.003583043194665077	0.002904330243498976	0.0023551405628524725	0.001887674940323632	0.0015012443171965111	0.001183077103131528	0.0009431208773373454	0.0007352736581017111	0.0005797920772667067	0.00045896534902477423	0.00035364808991384853	0.0002702197410786756	0.00021518964817602359	0.0001612877477201737	0.00012234463422480145	9.933176751894296e-05	7.411899614209863e-05	5.248424686812859e-05	4.0075541958870744e-05	3.2319395387801865e-05	2.4535008705423794e-05	1.688193854063345e-05	1.1154843967129832e-05	1.1665989981826162e-05	6.387913178138653e-06	5.313376942823995e-06	4.04115992834501e-06	2.9510916318102974e-06	2.451241661637644e-06	1.8511392963173684e-06	1.3103411647463904e-06	1.4162415821558508e-06	7.624830053481151e-07	8.613233949302781e-07	2.626330351754619e-07	0.0	4.5184178094703117e-07	2.753410852645971e-07	9.319236732032518e-08	2.83813118657354e-07	0	0	9.884038958216307e-08	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC003_B1_1_H_2	allm	False	0.037881426510703274	0.035297083556443155	0.03118906234056251	0.027029429497253187	0.02441709212065227	0.02302728328268182	0.022299518670177224	0.022026631650585396	0.021710420064228575	0.021439172383098243	0.020988536454904116	0.020364531659371743	0.019433904207277582	0.01834141573320367	0.01707616696619023	0.015718468546783895	0.014238628821954183	0.012781095961047602	0.011318670500856703	0.009908974976502321	0.008586897221495832	0.00739409987205168	0.006257922533776889	0.005281838386513892	0.0044170358098703216	0.003656456188024446	0.003016916507260887	0.0024591488928042173	0.0019931927042248533	0.0016093474632880884	0.0013014780058120013	0.0010219305559679005	0.0008197200629495802	0.0006441258748401712	0.0005058156936867195	0.0003959320085770979	0.0003146146080622869	0.0002434382315186058	0.00018530455038307387	0.0001415959181042759	0.00010814268224741008	8.694000667647063e-05	6.180913162242294e-05	5.082090431201733e-05	3.742520751250332e-05	2.8514040388888585e-05	2.0639285350321107e-05	1.8299592128354763e-05	1.3630089723380288e-05	8.754434505848728e-06	7.561289803035475e-06	5.43339741588805e-06	4.565013993130474e-06	3.431173524066518e-06	2.7181107135094845e-06	1.8186631683118005e-06	8.853274895430893e-07	9.008595507631434e-07	5.831582985347621e-07	7.624830053481151e-07	5.167940369581669e-07	5.252660703509238e-07	2.6686905187184027e-07	9.036835618940623e-08	0.0	9.319236732032518e-08	0.0	0	0	0.0	1.0025239514762254e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC003_B1_1_H_2	allm	True	0.00721827270302397	0.012965704392686904	0.017136513260046837	0.02023471751570566	0.022745595232400485	0.02475584072783939	0.02642590725445337	0.027715850586801132	0.02865449258248484	0.02915993409469671	0.029127522918947157	0.028607430436988074	0.027705021916119624	0.02635353632120131	0.02475797144423767	0.022909937148158747	0.020899693064725406	0.018769967894354013	0.01669963732608811	0.014655064563347319	0.01270993511656514	0.010918852652963459	0.00933373661718422	0.007867740194918276	0.006567484985925962	0.005463538086688348	0.004473144675024985	0.003654050130540903	0.002956907682734425	0.002398813894992134	0.0019219923235865592	0.0015270896670666813	0.0012052102903701053	0.0009595396780525082	0.0007473321856307349	0.000589501027534806	0.0004669587125308403	0.0003602478039268061	0.0002753410852645971	0.00021846550108788957	0.00016337186793479187	0.00012465749934102406	0.00010103182221975618	7.529943279482275e-05	5.2929028621248323e-05	4.124468256707119e-05	3.285030948041463e-05	2.4738337506849958e-05	1.7089503358755995e-05	1.1437245080221727e-05	1.1954039117179894e-05	6.608186046350331e-06	5.313376942823995e-06	4.193656529414633e-06	2.9510916318102974e-06	2.451241661637644e-06	1.9316236135485583e-06	1.3103411647463904e-06	1.4162415821558508e-06	8.472033392756834e-07	8.613233949302781e-07	2.626330351754619e-07	0.0	4.5184178094703117e-07	2.753410852645971e-07	9.319236732032518e-08	2.83813118657354e-07	0	0	9.884038958216307e-08	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC003_B1_1_H_1	duplex	False	0.07449146512414316	0.05331077348394006	0.03866416869994757	0.027021968990128133	0.019624042592117894	0.014862542079049156	0.011798472723591748	0.009786050891557282	0.008386617548248479	0.007375458115010869	0.006637955042091574	0.005994122729437592	0.005433370556480794	0.004940631341485895	0.004466615288623027	0.00403411183080617	0.003619659928836036	0.0032470381085195135	0.002887102320381277	0.002546511235464564	0.002241954880510429	0.001978740166275136	0.001722559001500516	0.0015055605685130597	0.001294307422020823	0.0011217119333108733	0.0009689153978917822	0.0008436254137142035	0.0007219437869422303	0.0006095742865916268	0.0005301855392589585	0.0004524916819699384	0.0003913181181971404	0.0003324304579990611	0.0002780572131405836	0.00023395343893562292	0.00019969907618027773	0.00016389147125236736	0.00013839241225275527	0.00011996109357924964	9.892882692809944e-05	7.857060876693035e-05	6.736699482566799e-05	5.716712700535577e-05	4.978434227632337e-05	3.864544675891788e-05	3.254115617664316e-05	2.5848294267971868e-05	2.183941529585586e-05	1.9110251572834455e-05	1.4074425535366768e-05	1.0858041979913352e-05	8.41339510139485e-06	7.846803617062888e-06	5.70865342511189e-06	4.718339429867881e-06	5.498623823161249e-06	2.974605292742794e-06	2.5936213636230276e-06	2.710847187967571e-06	1.936668306358814e-06	1.5141668977836884e-06	8.462239194871743e-07	4.6890329737817445e-07	6.349732151996112e-07	9.67113050842485e-07	2.454415697213882e-07	6.642796712857472e-07	2.5276818374292215e-07	8.547716358456306e-08	8.669826592148538e-08	2.637581047752231e-07	0.0	9.036157293225237e-08	9.15826752691747e-08	9.280377760609703e-08	9.402487994301936e-08	0.0	0.0	0.0	0	0	0	0.0	0	0.0	0	0	0	0.0	0	1.123414149968543e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.3187905238761156e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC003_B1_1_H_1	duplex	True	0.0	0.01751387762352448	0.023125017479316765	0.027035449959927755	0.029902689829696655	0.03208655442983502	0.033777079032628714	0.03495202248011304	0.035718968772580205	0.03582940160462445	0.03549854270533301	0.03462733625313474	0.033396051143824816	0.03170395864563051	0.029728395787636044	0.027628348873006373	0.025344469885962388	0.023077603296676408	0.020830643117686932	0.01868899568864299	0.01656093546530198	0.01467972840598384	0.012906596230097349	0.011307984000203797	0.00989184475582356	0.008580393056992347	0.007441044742629304	0.006395401379397008	0.005521256954976105	0.0047514557252452145	0.004056377410817612	0.0034791843159964917	0.0029626702385017155	0.0025162083598714996	0.0021387241100493523	0.0018108752280184236	0.0015287822716543117	0.0012719221739803629	0.001074755664046862	0.0008808543817622915	0.0007434180926393464	0.0006254876922463986	0.0005067489221064083	0.000421070276636253	0.00035843627446849595	0.0002960757992242095	0.00023725774185933475	0.00019717383654752237	0.00015856013844936447	0.00012876524142845964	0.00010836062137848751	9.118215370266417e-05	6.92487135268653e-05	5.730144826241723e-05	4.667663682885604e-05	3.966140390323726e-05	3.243492027333091e-05	2.2663659373278434e-05	2.0100565568078465e-05	1.523935716479067e-05	1.1992446050914196e-05	1.029633490492908e-05	7.000579697575714e-06	6.0957428659162685e-06	6.032245544396307e-06	3.7878594491330654e-06	2.618043410361474e-06	2.1589089316786785e-06	1.9378894086957366e-06	2.0514519260295132e-06	1.560568786586737e-06	9.67113050842485e-07	3.5656188238132016e-07	5.421694375935143e-07	3.663307010766988e-07	2.784113328182911e-07	2.820746398290581e-07	4.7622991139970846e-07	4.823354230843201e-07	1.9537637390757269e-07	0	0	0	2.0514519260295133e-07	0	2.1002960195064066e-07	0	0	0	1.0989921032300964e-07	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC003_B1_1_H_1	allm	False	0.06053911929491021	0.0472606705389686	0.032504970029990796	0.021481090141700025	0.014954382406911422	0.011076836654438421	0.008755015575581587	0.007353546654677135	0.006416685193129564	0.005774299886744834	0.005312123642140764	0.00489410490024448	0.0045165644797148345	0.004163814878829386	0.0038240346058643895	0.0034925675976091603	0.003155598302223759	0.002862171073968334	0.0025616858742054977	0.0022729598899472237	0.0020175260398028003	0.0017866876329286662	0.001563820582109961	0.0013752933712101857	0.0011879799360333112	0.0010331649184512875	0.0008955906447642702	0.0007809535573740019	0.0006738543347095552	0.0005667502276357607	0.0004970631383699404	0.0004256469681950379	0.00036633436438370957	0.00031262662029885475	0.0002612182119144247	0.000221249090222283	0.00018939785686600098	0.00015423987838133327	0.00013210617742227912	0.00011414864645549935	9.30211338220692e-05	7.477542270377577e-05	6.4584102599822e-05	5.480307288107414e-05	4.7916055700832205e-05	3.72411790714572e-05	3.116375274059477e-05	2.4441584375837344e-05	2.0882071063708755e-05	1.8438645287527173e-05	1.351393956271942e-05	9.969079478633897e-06	8.219239829824198e-06	7.319287407512442e-06	5.574332168050433e-06	4.58157596813258e-06	5.289815323547531e-06	2.903781357201299e-06	2.5215763257446103e-06	2.5643149075368915e-06	1.936668306358814e-06	1.5141668977836884e-06	7.692944722610675e-07	3.9075274781514537e-07	6.349732151996112e-07	9.67113050842485e-07	2.454415697213882e-07	5.812447123750287e-07	2.5276818374292215e-07	8.547716358456306e-08	8.669826592148538e-08	2.637581047752231e-07	0.0	9.036157293225237e-08	9.15826752691747e-08	9.280377760609703e-08	9.402487994301936e-08	0.0	0.0	0.0	0	0	0	0.0	0	0.0	0	0	0	0.0	0	1.123414149968543e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.3187905238761156e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC003_B1_1_H_1	allm	True	0.013952345829232958	0.02356398056849594	0.029284216149273536	0.03257632880835586	0.03457235001490313	0.03587225985444575	0.03682053618063887	0.03738452671699319	0.03768890112769912	0.03743055983289049	0.036824374105283816	0.03572735408232785	0.03431285722059077	0.03248077510828702	0.030370976470394682	0.02816989310620338	0.025808531512574666	0.023462470331227586	0.02115605956386271	0.01896254703416033	0.016785364306009607	0.01487178093933031	0.013065334649487904	0.01143825119750667	0.00999817224181107	0.008668940071851932	0.007514369495756817	0.006458073235737209	0.00556934640720878	0.00479427978420108	0.00408949981170663	0.003506029029771392	0.002987653992315146	0.0025360121975717058	0.002155563111275511	0.0018235795767317636	0.0015390834909685886	0.0012815737668513969	0.0010810418988773383	0.0008866668288860418	0.0007493257857453767	0.0006292828783095532	0.0005095318143322542	0.0004234343307605346	0.00036030456104398713	0.0002974800669116702	0.00023863514529538313	0.00019858054643965688	0.00015951748268151157	0.0001294368477137669	0.00010892110735113485	9.207111620394364e-05	6.944286879843595e-05	5.782896447196767e-05	4.6810958085917494e-05	3.9798167364972556e-05	3.264372877294463e-05	2.273448330881993e-05	2.0172610605956882e-05	1.538588944522135e-05	1.1992446050914196e-05	1.029633490492908e-05	7.077509144801821e-06	6.173893415479297e-06	6.032245544396307e-06	3.7878594491330654e-06	2.618043410361474e-06	2.2419438905893967e-06	1.9378894086957366e-06	2.0514519260295132e-06	1.560568786586737e-06	9.67113050842485e-07	3.5656188238132016e-07	5.421694375935143e-07	3.663307010766988e-07	2.784113328182911e-07	2.820746398290581e-07	4.7622991139970846e-07	4.823354230843201e-07	1.9537637390757269e-07	0	0	0	2.0514519260295133e-07	0	2.1002960195064066e-07	0	0	0	1.0989921032300964e-07	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_2	duplex	False	0.05743323040782923	0.04242956115630369	0.03499761920338487	0.029982393813676574	0.027386115442980533	0.026245469955646552	0.0258186411329886	0.02577231492002716	0.025595458994296584	0.0252465595661809	0.024466805367973746	0.023468825599522875	0.02196572851554543	0.02026138969484406	0.018384038817820997	0.0165063440156403	0.014514114549382052	0.012570621301050158	0.010815399259048652	0.00922235310204181	0.007730600490543487	0.006482473333724969	0.005368345487589398	0.004388930091066577	0.00359679964490739	0.0028880862226439465	0.0023326243333067717	0.0018832127778716126	0.001508761733632646	0.0011851003428200453	0.0009343080947818284	0.0007446586589594387	0.0005632204362756375	0.00044624289203428115	0.000353863583148345	0.00026556079892499113	0.0002118376662128962	0.0001655746747877849	0.0001241696262142992	9.488288172461878e-05	7.112675723311907e-05	5.703594121580628e-05	4.1212855103041365e-05	3.326970127849373e-05	2.1280369128802424e-05	1.7914454534573545e-05	1.2598787759916064e-05	9.953598679853397e-06	8.921823206941765e-06	6.322153633036965e-06	3.4822422210767603e-06	3.8135230714478974e-06	2.8146227974280567e-06	1.229026666262386e-06	9.736116594876927e-07	4.2484872414008403e-07	8.648706169994568e-07	1.4667396428645758e-07	5.968113029586895e-07	3.0346337438577433e-07	4.6278164593830583e-07	0	1.5931827155253153e-07	1.618471330057463e-07	0	0.0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_2	duplex	True	0.0	0.010456199778234023	0.014278156602628392	0.01758145405841422	0.020624597421062034	0.023340172301952025	0.025723510422841565	0.027629187077002085	0.028872499281613683	0.029362559756047818	0.029195414658297586	0.028412911587690787	0.02701798908123606	0.025164285587662007	0.02301242427103103	0.02073124203740555	0.018340582862608954	0.016042940269784502	0.013881653886517393	0.011834060056463912	0.009964561294253084	0.008342850492674053	0.006926437721589905	0.005670759384472088	0.004640523988185463	0.003749350683211119	0.0030503759064040054	0.0024440130937365234	0.0019391764818312558	0.0015508495747984998	0.001231816000445282	0.0009738341992955755	0.0007685968614755699	0.0005918951962936399	0.0004606953352394036	0.0003526851337111469	0.00027396673439547705	0.00022140687795186095	0.00016864977031489408	0.0001313996411090403	9.756600372647966e-05	7.594170944004002e-05	5.58928958389532e-05	3.905573628344916e-05	3.1067062952743644e-05	2.6173716040773036e-05	1.9135894616476286e-05	1.286684707395683e-05	1.0037051107809486e-05	7.586584359644358e-06	6.448596705697704e-06	3.419020684746391e-06	2.9486524544484404e-06	1.7752607401567797e-06	1.808135939048572e-06	1.8410111379403642e-06	1.0090157198326996e-06	8.800437857187455e-07	5.968113029586895e-07	3.0346337438577433e-07	3.085210972922039e-07	0	0.0	0.0	0	1.6690485591217587e-07	0	0	0	1.7702030172503502e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_2	allm	False	0.04928612643594127	0.03911912978235835	0.0315881702592389	0.026865379879118904	0.02468166249476178	0.02393738822274323	0.02385293689451312	0.024081639537757507	0.02411361699083341	0.02396030476523226	0.023340948662418162	0.022474497507010447	0.021096179504857527	0.01951705473015063	0.017731820160422372	0.015957479925834562	0.014051922128162345	0.01217187042710725	0.010487517198470636	0.008948426829429585	0.007504474757119927	0.006299100532029459	0.005217235900314001	0.004268151668061038	0.003503358214211104	0.0028128020171817422	0.00227165095480831	0.001834071942112743	0.0014711398617931696	0.001155664395504625	0.0009116520250224771	0.000726612703629298	0.0005499515002306195	0.00043721485664630435	0.0003460746898724435	0.00026028053621067866	0.00020715927252444884	0.00016163470864367626	0.00012071773033066102	9.275863810391835e-05	6.97788740785556e-05	5.544275850028097e-05	4.001670363567078e-05	3.260208185484502e-05	2.1052771598013094e-05	1.7565471654029904e-05	1.2479931271614969e-05	9.46805728083616e-06	8.797908995734241e-06	6.069267487715486e-06	3.4822422210767603e-06	3.8135230714478974e-06	2.8146227974280567e-06	1.229026666262386e-06	9.736116594876927e-07	4.2484872414008403e-07	8.648706169994568e-07	1.4667396428645758e-07	5.968113029586895e-07	3.0346337438577433e-07	4.6278164593830583e-07	0	1.5931827155253153e-07	1.618471330057463e-07	0	0.0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_2	allm	True	0.008147103971887962	0.013766631152179371	0.017687605546774364	0.02069846799297189	0.023329050369280787	0.025648254034855347	0.027689214661317046	0.029319862459271737	0.030354341285076858	0.030648814556996452	0.030321271363853167	0.029407239680203215	0.02788753809192396	0.025908620552355436	0.023664642928429656	0.02128010612721129	0.018802775283828663	0.01644169114372741	0.01420953594709541	0.012107986329076139	0.010190687027676644	0.008526223294369563	0.0070775473088653005	0.005791537807477626	0.004733965418881749	0.0038246348886733232	0.003111349284902467	0.002493153929495393	0.001976798353670732	0.0015802855221139199	0.001254472070204633	0.0009918801546257162	0.000781865797520588	0.0006009232316816168	0.00046848422851530517	0.0003579653964254594	0.00027864512808392443	0.00022534684409596957	0.00017210166619853226	0.0001335238847297407	9.891388688104314e-05	7.753489215556535e-05	5.70890473063238e-05	3.9723355707097856e-05	3.129466048353298e-05	2.6522698921316677e-05	1.925475110477738e-05	1.335238847297407e-05	1.016096531901701e-05	7.839470504965837e-06	6.448596705697704e-06	3.419020684746391e-06	2.9486524544484404e-06	1.7752607401567797e-06	1.808135939048572e-06	1.8410111379403642e-06	1.0090157198326996e-06	8.800437857187455e-07	5.968113029586895e-07	3.0346337438577433e-07	3.085210972922039e-07	0	0.0	0.0	0	1.6690485591217587e-07	0	0	0	1.7702030172503502e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
