sample	quality	in_duplex	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201
SC002_B1_1_H_1	duplex	False	0.05234901358271654	0.042175090611595696	0.03369590554188052	0.024750512867957562	0.018391498379706835	0.01413496892554007	0.011300110538941472	0.009441056156722583	0.00813233724902965	0.0072115763871947154	0.006534423317388213	0.006014414660590606	0.005618159496009833	0.005261210468390234	0.004947746187656622	0.004656593132259629	0.00438192043848888	0.004099624391259542	0.0038235535554851847	0.0035745197915483303	0.003323326604667743	0.003060764815160529	0.002810680863112367	0.0025819191038221018	0.002346105478981208	0.0021355385450410693	0.001934180790783824	0.0017498791036837215	0.0015602916806378502	0.0014128193314291812	0.0012661472761728043	0.0011324823700540698	0.0010119891003675205	0.0009044186273598746	0.000802481844190298	0.0007200747640304022	0.0006366533455541629	0.0005556950188731193	0.0004931329090374433	0.0004356804493899171	0.0003834125027376722	0.0003377620064735472	0.00029515979718712363	0.0002706153405053751	0.00023932901355886587	0.00020720337964789785	0.0001803381759450767	0.00015021485852343937	0.00013551960580527076	0.00012252194631923614	0.0001046455515008512	8.597202594737726e-05	7.784572095355322e-05	6.251782479483776e-05	5.283099931433155e-05	4.912687196992986e-05	4.285210344543955e-05	3.522558676964751e-05	2.8927621319003814e-05	2.4420036805107647e-05	2.3476343672958625e-05	2.1115529233984704e-05	1.6673317875611712e-05	1.5250924540115587e-05	1.1582646990678218e-05	1.0925752218243758e-05	9.607745050437862e-06	8.030354072007766e-06	5.383795679053526e-06	5.757055308976155e-06	3.9677287779628705e-06	4.4031983462059385e-06	2.3861201765957948e-06	2.4968327786914902e-06	2.214252041913906e-06	1.762966387657167e-06	2.1109202799579235e-06	8.224364727108793e-07	7.496824770479938e-07	1.0965819636145058e-06	8.540686447382208e-07	5.187676212484008e-07	5.250940556538691e-07	7.971307350890061e-07	7.169958992864076e-07	2.72036679435137e-07	4.586664943964519e-07	0.0	9.384211034777982e-08	9.489651608202454e-08	1.919018436325385e-07	1.9401065510102794e-07	0.0	1.9822827803800681e-07	0.0	0.0	0.0	0	1.04386167690227e-07	0.0	0	0	0.0	0	0.0	0	1.1282141356418472e-07	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC002_B1_1_H_1	duplex	True	0.0	0.01278831988036915	0.01713539115493551	0.020178828920665193	0.022362738328764738	0.024021161442277277	0.025304479715832256	0.02634725430042252	0.027193583607071383	0.027858896754888052	0.028289138579500734	0.02852542457811057	0.02852816919623681	0.028295306853046067	0.027861648753854433	0.027167109587895966	0.026213656876270777	0.02519800477038249	0.023966586455878503	0.022644080138804586	0.02129660971156669	0.01987561346366844	0.018432055041868824	0.016988045334414947	0.015618964861653706	0.014244681950999701	0.012934584935012108	0.01175847547329793	0.010616722768028379	0.009566264728852674	0.008571270540109711	0.00767340820760537	0.006854726473714136	0.006149530428999661	0.00548226663057464	0.004837103176339387	0.00433352637850425	0.003817583510217891	0.003366849310160162	0.0029592107812724832	0.0026131189694984028	0.002302910693672139	0.0020151117029157772	0.00177354418598311	0.0015606681034849754	0.001365155974618383	0.001195514744847219	0.0010258439917154962	0.0009102494910702479	0.0007739338089356223	0.0006813791279893553	0.0005897417800318812	0.000503119185746475	0.00043978841413053454	0.00037967568881550897	0.000332314946450439	0.0002816338804282324	0.0002443163526818434	0.00020348870824615371	0.00017334430270983148	0.0001530143057478591	0.00012943884793588148	0.00011060188949359959	9.231533084459347e-05	7.724049206209676e-05	6.952118768169118e-05	5.150033927771472e-05	4.7536828122688825e-05	3.826860171867776e-05	3.439471505106267e-05	2.7474650217214592e-05	2.3838004839804563e-05	1.9242904649966086e-05	1.5293100769485378e-05	1.2099305800458129e-05	1.2741438892613161e-05	1.0635790641326461e-05	7.237440959855738e-06	6.6638442404266115e-06	4.892442606895487e-06	4.014122630269638e-06	3.1990669976984714e-06	2.712985954211657e-06	3.2770930220325805e-06	2.2406121852700238e-06	1.5415411834657764e-06	8.255996899136135e-07	1.2062401599759563e-06	1.126105324173358e-06	6.642756125741717e-07	3.83803687265077e-07	3.880213102020559e-07	4.902986664237935e-07	5.946848341140204e-07	1.0016854475324812e-07	3.0366885146247854e-07	2.0455471244347512e-07	0	2.08772335380454e-07	1.0544057342447171e-07	0	0	1.0860379062720586e-07	0	2.214252041913906e-07	0	0.0	0	0	0	0	1.1809344223540831e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC002_B1_1_H_1	allm	False	0.043032094721898055	0.03843614257222631	0.029648278114999517	0.020880012951560868	0.014943559996554582	0.01119804828148952	0.008835832537294787	0.0074051758240593875	0.006444318020962596	0.005805389267833933	0.005361575132610053	0.005027187224486088	0.00477507986783391	0.004535496742493091	0.004313442058078357	0.004111558155359724	0.003900834114965183	0.0036779422323974576	0.0034566361760540367	0.003250880495479257	0.003032241031237741	0.00280355729797181	0.002582791097364322	0.0023871914528217873	0.002177136960068492	0.0019866775434804	0.0018036506329129993	0.0016376312868389658	0.001460088340495372	0.0013269696165469763	0.001191033520476679	0.0010661138555177704	0.0009540199819102146	0.00085534025805372	0.0007607800974009195	0.000682381867842622	0.0006040384673825053	0.0005279282982675189	0.00047059814968516516	0.000414339277328804	0.0003656447117099145	0.0003227936626702092	0.00028223805491395465	0.0002589240897240697	0.00022889039678984318	0.00019881241881477838	0.00017374708570031298	0.00014495126509808974	0.00012978469301671373	0.00011782984080184713	0.00010028980141268627	8.213398907472648e-05	7.477212823822987e-05	6.0468060047466034e-05	5.068528364514355e-05	4.7768797384222664e-05	4.074856400562134e-05	3.369669845499267e-05	2.79322623058768e-05	2.3534335988342087e-05	2.257588117591364e-05	2.072329030084567e-05	1.5809759579265287e-05	1.498099667214894e-05	1.110289238159687e-05	1.0577798325943001e-05	9.537099866243466e-06	8.030354072007766e-06	4.874517709413327e-06	5.535630104784765e-06	3.8928659708314954e-06	4.4031983462059385e-06	2.3861201765957948e-06	2.418806754357381e-06	2.0560911817771982e-06	1.762966387657167e-06	2.1109202799579235e-06	8.224364727108793e-07	7.496824770479938e-07	1.0965819636145058e-06	8.540686447382208e-07	5.187676212484008e-07	5.250940556538691e-07	7.085606534124499e-07	7.169958992864076e-07	2.72036679435137e-07	4.586664943964519e-07	0.0	9.384211034777982e-08	9.489651608202454e-08	1.919018436325385e-07	1.9401065510102794e-07	0.0	1.9822827803800681e-07	0.0	0.0	0.0	0	1.04386167690227e-07	0.0	0	0	0.0	0	0.0	0	1.1282141356418472e-07	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC002_B1_1_H_1	allm	True	0.009316918860818485	0.016527267919738537	0.021183018581816506	0.02404932883706189	0.025810676711916992	0.026958082086327828	0.02776875771747894	0.028383134633085717	0.028881602835138437	0.029265083874248834	0.029461986764278896	0.029512652014215088	0.02937124882441273	0.02902102057894321	0.028495952883432697	0.027712144564795874	0.026694743199794476	0.025619686929244573	0.02433350383530965	0.02296771943487366	0.02158769528499669	0.02013282098085716	0.018659944807616867	0.017182772985415262	0.015787933380566423	0.01439354295256037	0.013065115092882933	0.011870723290142686	0.010716926108170858	0.00965211444373488	0.008646384295805836	0.007739776722141669	0.006912695592171442	0.006198608798305815	0.005523968377364018	0.004874796072527168	0.0043661412566759076	0.0038453502308234914	0.00338938406951244	0.0029805519533335966	0.0026308867605261605	0.002317879037475477	0.0020280334451889463	0.0017852354367644155	0.0015711067202539982	0.0013735469354515025	0.0012021058350919827	0.0010311075851408458	0.0009159844038588049	0.0007786259144530114	0.0006857348780775202	0.000593579816904532	0.0005061927784617983	0.00044183817887790626	0.00038182140448469695	0.0003336730210361462	0.00028373741986805064	0.0002458452409964982	0.00020448406725928072	0.00017423000352659705	0.00015391476824490408	0.0001298310868690205	0.00011146544778994602	9.258525871256012e-05	7.77202466711781e-05	6.986914157399193e-05	5.157098446190911e-05	4.7536828122688825e-05	3.877787968831796e-05	3.461614025525406e-05	2.7549513024345966e-05	2.3838004839804563e-05	1.9242904649966086e-05	1.5371126793819485e-05	1.2257466660594835e-05	1.2741438892613161e-05	1.0635790641326461e-05	7.237440959855738e-06	6.6638442404266115e-06	4.892442606895487e-06	4.014122630269638e-06	3.1990669976984714e-06	2.712985954211657e-06	3.3656631037091367e-06	2.2406121852700238e-06	1.5415411834657764e-06	8.255996899136135e-07	1.2062401599759563e-06	1.126105324173358e-06	6.642756125741717e-07	3.83803687265077e-07	3.880213102020559e-07	4.902986664237935e-07	5.946848341140204e-07	1.0016854475324812e-07	3.0366885146247854e-07	2.0455471244347512e-07	0	2.08772335380454e-07	1.0544057342447171e-07	0	0	1.0860379062720586e-07	0	2.214252041913906e-07	0	0.0	0	0	0	0	1.1809344223540831e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_1	duplex	False	0.05478019955725054	0.04325880564046642	0.033688759323094515	0.024294369528428762	0.0177976736888278	0.013499865879386787	0.010641396771703013	0.008696557017852855	0.007331186788994498	0.006389948473191218	0.00569891851511033	0.005184316750617699	0.0047845319756842026	0.004463810545053794	0.004188414902413263	0.003913324767698752	0.003698002254701168	0.003471310106215361	0.003243398559714487	0.0030325348822234023	0.002811887050032585	0.002590027720893753	0.0023977341846645292	0.002193304609443013	0.0020105252747892356	0.0018172822936692306	0.0016535471643004506	0.0015047687548616253	0.0013504595984862083	0.0012204778275647424	0.0010899930220409483	0.000981333597404552	0.000890150016243277	0.0007848656640827105	0.0007019900549269013	0.0006231571584128389	0.0005578324528691474	0.000490442935135795	0.00043961537078851727	0.000382991056913888	0.0003432184022172501	0.000300485481065027	0.00026126458421753956	0.00023054786920731623	0.00021338806841428613	0.00018354178762432165	0.0001596805651264546	0.00013754177524598327	0.00011827502323901347	0.0001069277741074395	9.019463093523218e-05	7.861034979209001e-05	7.042089379240815e-05	6.314532788177264e-05	5.120549872127814e-05	4.7343193777224935e-05	3.6479226580348384e-05	3.360587186233813e-05	2.99121230154001e-05	2.5204403896753595e-05	1.968024118270546e-05	1.804340345837606e-05	1.468413311665096e-05	1.4242990206232336e-05	1.052817184715491e-05	1.0603231984151513e-05	7.764115223367774e-06	6.178634434878154e-06	5.9060476215747065e-06	4.793314011712805e-06	5.235773766640141e-06	2.8443841388185876e-06	3.1722784214879525e-06	2.1438228601836393e-06	2.3703201156821565e-06	2.0016036532427097e-06	1.013970271708478e-06	1.3352803318342814e-06	1.248368594259269e-06	6.320853641819084e-07	4.2665762082278814e-07	1.0798124971440936e-06	6.557885653387299e-07	3.318448161955019e-07	3.357953497216388e-07	1.1324862774925858e-07	1.145654722579709e-07	2.317646335333664e-07	1.1719916127539551e-07	1.1851600578410781e-07	0.0	0.0	1.2246653931024475e-07	0.0	0	1.2641707283638168e-07	0.0	0.0	0.0	0.0	1.3300129537994322e-07	0	1.3563498439736783e-07	0.0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_1	duplex	True	0.0	0.014132994184419595	0.018748781754223877	0.021758279758611866	0.02370358304172909	0.025054291523827446	0.026014725482034224	0.026719712675062957	0.027350436422022856	0.027813230889853727	0.028160359003417342	0.02833821992383108	0.02837984274506246	0.028131849319803722	0.02773564899562294	0.027096425017359302	0.026276411456494553	0.025264815455435283	0.024138464356508786	0.022856628159060595	0.021512282669628336	0.020097441226266676	0.0186416669881962	0.01724155050013096	0.01591610699677676	0.014528671721330419	0.013237052686027002	0.012013335420970828	0.010839879477123185	0.0097817580427266	0.008797955361868212	0.007938739339979097	0.0070694876460890834	0.006332876432183627	0.00562283387308595	0.004990661597166467	0.004454035608265622	0.00394931412812186	0.0034981776847266186	0.0031154434124919294	0.002734895102141703	0.002398297794114258	0.002115880736553273	0.001882913823983452	0.0016441132902400358	0.0014289000753366743	0.0012556586454595003	0.0010833311056713728	0.0009484585742445494	0.0008440314878591545	0.0007351903386805561	0.0006333337327761677	0.0005416616023021602	0.00046768786202524627	0.0003933480389749103	0.00035352534418694136	0.00029491127825964777	0.00025296056274559973	0.00022274819918221322	0.00018994165193666346	0.00016169928775831057	0.0001374074571060946	0.00011747306493320767	0.00010408338996862091	7.943206076552649e-05	7.317968303816044e-05	5.955429290651418e-05	5.578680076708826e-05	4.216009379093329e-05	3.512024304735728e-05	2.982521127782509e-05	2.559945724936729e-05	2.1821430353871676e-05	1.9489298728942176e-05	1.5308317413780593e-05	1.311050392873975e-05	1.0545290825768171e-05	8.319823606044368e-06	7.178119416990797e-06	7.1636341273949614e-06	5.866542286313337e-06	4.103287489147555e-06	4.153327580478623e-06	3.097218284491351e-06	3.1340899307352956e-06	1.925226671737396e-06	1.4893511393536216e-06	1.2747054844335153e-06	1.171991612753955e-06	8.296120404887548e-07	9.58662802342561e-07	4.845987792061297e-07	2.449330786204895e-07	4.951335352758283e-07	0	3.7925121850914503e-07	1.27733917345094e-07	1.290507618538063e-07	2.607352127250372e-07	1.316844508712309e-07	1.3300129537994322e-07	0	0.0	1.3695182890608015e-07	0	0	1.4090236243221708e-07	0	0	1.44852895958354e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_1	allm	False	0.044286377599105385	0.0389143828522615	0.029025340170565603	0.01989168427178038	0.013941301129286345	0.01026797390698943	0.007988758361798024	0.006563669234469564	0.005615608347266645	0.004994949242886834	0.004562793796240172	0.004253776479603198	0.004002588389566325	0.0038022225964986947	0.003615785067799715	0.003419350055590591	0.0032679155707776926	0.003099240957656733	0.0029119079746918286	0.002744303956156452	0.0025627822080084954	0.002368866319344538	0.002202774038305163	0.0020219146629450887	0.001857606706215019	0.0016859112517910732	0.00153945180553209	0.0014018968618410197	0.0012624351273013339	0.001141704189053572	0.0010249224674874382	0.0009238981073125561	0.0008381767971734196	0.0007402720416396769	0.0006641044384112482	0.0005885504847238794	0.0005307423276359178	0.00046457220791763294	0.00041629932191725714	0.00036529266671679454	0.0003271291960098031	0.00028511000458130207	0.00024807111908475095	0.0002207558134405315	0.00020515120601229063	0.0001757276323096228	0.00015367707101123518	0.00013160017282267333	0.0001129839420030074	0.00010284555613043135	8.542633696918491e-05	7.566588547060929e-05	6.839690378251733e-05	6.0869820570717775e-05	4.953969041775707e-05	4.608955780493082e-05	3.505308397741296e-05	3.2383840158253106e-05	2.9057490929245813e-05	2.4335286521003473e-05	1.8635983487296597e-05	1.747189294159492e-05	1.4103404688308831e-05	1.3905878012001984e-05	9.84341270262451e-06	9.907938083551414e-06	7.411200895032876e-06	5.999543581693281e-06	5.724323079372407e-06	4.608955780493082e-06	5.048781846402993e-06	2.8443841388185876e-06	2.9800191232159556e-06	2.1438228601836393e-06	2.3703201156821565e-06	2.0016036532427097e-06	1.013970271708478e-06	1.2325664601547213e-06	1.248368594259269e-06	4.213902427879389e-07	4.2665762082278814e-07	1.0798124971440936e-06	6.557885653387299e-07	3.318448161955019e-07	2.2386356648109254e-07	1.1324862774925858e-07	1.145654722579709e-07	2.317646335333664e-07	1.1719916127539551e-07	1.1851600578410781e-07	0.0	0.0	1.2246653931024475e-07	0.0	0	1.2641707283638168e-07	0.0	0.0	0.0	0.0	1.3300129537994322e-07	0	1.3563498439736783e-07	0.0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC001_B1_1_H_1	allm	True	0.01049382195814515	0.018477416972624516	0.023412200906752792	0.026160965015260253	0.027559955601270544	0.028286183496224804	0.02866736389193921	0.02885260045844625	0.029066014863750708	0.02920823012015811	0.029296483722287502	0.029268760194845582	0.029161786331180335	0.02879343726835882	0.02830827883023649	0.027590399729467464	0.026706498140418027	0.02563688460399391	0.024469954941531445	0.023144859085127544	0.02176138751165243	0.02031860262781589	0.018836627134555566	0.017412940446628885	0.016069025565350975	0.014660042763208576	0.013351148044795364	0.012116207313991434	0.01092790394830806	0.00986053168123777	0.008863025916421723	0.007996174830071092	0.0071214608651589415	0.0063774700546266605	0.005660719489601603	0.005025268270855426	0.004481125733498852	0.0039751848553400216	0.0035214937335978787	0.0031331418026890228	0.0027509843083491498	0.002413673270597983	0.0021290742016860614	0.0018927058797502368	0.0016523501526420313	0.0014367142306513732	0.0012616621395747198	0.0010892727080946828	0.0009537496554805554	0.0008481137058361627	0.0007399586326466033	0.0006362781970976484	0.0005436855923120511	0.0004699633693363011	0.0003950138472784314	0.0003547789801592355	0.0002963374208625832	0.0002541825944496848	0.0002236028312683675	0.0001908107693124136	0.00016274354545371943	0.00013797896762287576	0.0001180537933615498	0.00010442050216285127	8.011681991005688e-05	7.387497693876054e-05	5.990720723484908e-05	5.5965891620273135e-05	4.234181833313559e-05	3.530460127857701e-05	3.0012203198062238e-05	2.559945724936729e-05	2.2013689652143672e-05	1.9489298728942176e-05	1.5308317413780593e-05	1.311050392873975e-05	1.0545290825768171e-05	8.422537477723928e-06	7.178119416990797e-06	7.374329248788931e-06	5.866542286313337e-06	4.103287489147555e-06	4.153327580478623e-06	3.097218284491351e-06	3.246021713975842e-06	1.925226671737396e-06	1.4893511393536216e-06	1.2747054844335153e-06	1.171991612753955e-06	8.296120404887548e-07	9.58662802342561e-07	4.845987792061297e-07	2.449330786204895e-07	4.951335352758283e-07	0	3.7925121850914503e-07	1.27733917345094e-07	1.290507618538063e-07	2.607352127250372e-07	1.316844508712309e-07	1.3300129537994322e-07	0	0.0	1.3695182890608015e-07	0	0	1.4090236243221708e-07	0	0	1.44852895958354e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC002_B1_1_H_2	duplex	False	0.05280139790350178	0.039124967451352535	0.032760917048269805	0.028397073469714026	0.025883739562496833	0.024589084858166962	0.023955461598029616	0.02381548286183455	0.023719782841448354	0.023557625690781833	0.023203247358836332	0.02261423241382953	0.02166160082987851	0.020417984485249337	0.018955542769007072	0.017349437662881245	0.015631859398888837	0.013941811251648641	0.012160361211592703	0.010562000736926928	0.009057835175918332	0.007717691954801203	0.006471097785086652	0.00540055156750855	0.004470738544688413	0.0036744684978980164	0.0029735612513785803	0.0024150599638045455	0.001960296728628996	0.0015614434454403316	0.001214533491188165	0.0009606467535826174	0.000764266524215745	0.000597500698641013	0.00047717598904911776	0.00037091926437752393	0.0002847185631696371	0.00021885775998573966	0.0001701532683142087	0.00013336388738097198	0.0001036561288676649	7.881805744215444e-05	6.209803636136287e-05	4.476454139861883e-05	3.506517638923985e-05	2.3662564018166743e-05	1.907294109387015e-05	1.4631923644083785e-05	1.0549083491834884e-05	7.811313403742645e-06	4.663925661551707e-06	4.260023602626477e-06	3.332191986133143e-06	3.3950635330413154e-06	1.5717886727043127e-06	1.2802933188573311e-06	1.0859630829593433e-06	8.840120534967286e-07	2.2481341015649563e-07	4.5724761387761827e-07	6.973026111633678e-07	1.1812230025171806e-07	4.801099945714992e-07	1.2193269703403153e-07	1.2383789542518827e-07	1.2574309381634503e-07	0.0	1.295534905986585e-07	0	1.3336388738097198e-07	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC002_B1_1_H_2	duplex	True	0.0	0.010250851356476774	0.013901447718533595	0.016823160900895237	0.019381259349511046	0.02165312079183947	0.023685719799412863	0.025406841732412824	0.02675992506100269	0.02759405521022215	0.027983308198717777	0.027662543281987455	0.026920005545422853	0.025627524672457293	0.023991296474568886	0.022112586056644394	0.020015852355629492	0.017837046518320337	0.015752473698636187	0.013655852404326362	0.011699440375216934	0.009950386328604226	0.008393330555058727	0.007007594031242827	0.005794041717226107	0.004753889129582128	0.003885495892496102	0.003152455569911416	0.0025482752457110075	0.002015033078406929	0.0015947691756984454	0.0012591379959219268	0.0010034927602013415	0.0007931264694449873	0.0006278771817896161	0.0004813445631289687	0.00038622753345046837	0.000286115073590355	0.00022387414734965536	0.0001716202710753994	0.00012630893773851856	9.770238389530008e-05	7.717196603219502e-05	5.8177138072362295e-05	4.552471555669037e-05	3.2689393995467394e-05	2.3818790286241597e-05	2.0118895010615204e-05	1.3163015684501936e-05	9.144952277552365e-06	8.647695497460456e-06	5.746078347728736e-06	4.846824707102753e-06	4.218109238021029e-06	2.619647787840521e-06	1.1736022089525536e-06	9.77366774663409e-07	9.945135601838197e-07	5.620335253912392e-07	5.715595173470228e-07	5.810855093028065e-07	2.362446005034361e-07	1.200274986428748e-07	0.0	1.2383789542518827e-07	1.2574309381634503e-07	1.2764829220750177e-07	1.295534905986585e-07	0	1.3336388738097198e-07	0	0	1.3907948255444222e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC002_B1_1_H_2	allm	False	0.04495807526158931	0.03592529344451469	0.02940012422388862	0.025300036310604578	0.023200734402158394	0.02231160308058463	0.022045063920463407	0.02220812032477056	0.022351469356919583	0.02237348773472618	0.02216775298125873	0.021700514507017887	0.02085457403297164	0.019715903636520947	0.01834234514082132	0.016815555348917738	0.015164398016436226	0.013540027773334379	0.011818065647843918	0.010278431008387158	0.008818180270294726	0.007521239327895467	0.006299938572021913	0.0052636059071522025	0.004366381302812802	0.003585949170248092	0.0029042710910906007	0.002359633932209014	0.0019153778661606933	0.0015262353791717551	0.0011880740959317802	0.0009385769354194577	0.0007472283350036303	0.0005846101263264465	0.0004667069238897115	0.00036378620160103307	0.00027752834444141157	0.00021371753472639878	0.00016755267251027973	0.00013001073821253611	0.00010209386618691637	7.697763579629703e-05	6.111495399152599e-05	4.342328173124448e-05	3.420783711321932e-05	2.3136729262207483e-05	1.8714763796332684e-05	1.4357575075757213e-05	1.0269019328334844e-05	7.811313403742645e-06	4.372430307704724e-06	4.160953286286327e-06	3.1302409566705283e-06	3.3950635330413154e-06	1.5717886727043127e-06	1.2802933188573311e-06	9.77366774663409e-07	8.840120534967286e-07	2.2481341015649563e-07	4.5724761387761827e-07	6.973026111633678e-07	1.1812230025171806e-07	4.801099945714992e-07	1.2193269703403153e-07	1.2383789542518827e-07	1.2574309381634503e-07	0.0	1.295534905986585e-07	0	1.3336388738097198e-07	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC002_B1_1_H_2	allm	True	0.00784332264191247	0.013450525363314618	0.017262240542914784	0.019920198060004685	0.022064264509849486	0.023930602569421804	0.025596117476979072	0.027014204269476816	0.028128238545531464	0.028778193166277805	0.02901880257629538	0.0285762611887991	0.02772703234232972	0.02632960552118568	0.02460449410275464	0.0226464683706079	0.020483313738082102	0.0182388299966346	0.016094769262384973	0.013939422132866131	0.011939095280840542	0.010146838955509961	0.008564489768123467	0.007144539691599173	0.005898398959101717	0.004842408457232052	0.003954786052784082	0.003207881601506948	0.0025931941081793097	0.0020502411446755055	0.0016212285709548302	0.0012812078140850864	0.0010205309494134562	0.000806017041759554	0.0006383462469490225	0.0004884776259054596	0.0003934177521786939	0.0002912552988496959	0.00022647474315358433	0.00017497342024383526	0.00012787120041926712	9.954280554115749e-05	7.815504840203191e-05	5.951839773973664e-05	4.63820548327109e-05	3.3215228751426655e-05	2.4176967583779067e-05	2.0393243578941775e-05	1.3443079848001978e-05	9.144952277552365e-06	8.939190851307436e-06	5.845148664068887e-06	5.048775736565368e-06	4.218109238021029e-06	2.619647787840521e-06	1.1736022089525536e-06	1.0859630829593433e-06	9.945135601838197e-07	5.620335253912392e-07	5.715595173470228e-07	5.810855093028065e-07	2.362446005034361e-07	1.200274986428748e-07	0.0	1.2383789542518827e-07	1.2574309381634503e-07	1.2764829220750177e-07	1.295534905986585e-07	0	1.3336388738097198e-07	0	0	1.3907948255444222e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
